

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 10 11:33:10 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   832  0357  00FD               	movwf	___xxtofl@arg+3
   833  0358  0AFA               	incf	___xxtofl@arg,f
   834  0359  1903               	skipnz
   835  035A  0AFB               	incf	___xxtofl@arg+1,f
   836  035B  1903               	skipnz
   837  035C  0AFC               	incf	___xxtofl@arg+2,f
   838  035D  1903               	skipnz
   839  035E  0AFD               	incf	___xxtofl@arg+3,f
   840  035F  2B68               	goto	l621
   841  0360                     l1370:
   842  0360  0873               	movf	___xxtofl@val+3,w
   843  0361  00FD               	movwf	___xxtofl@arg+3
   844  0362  0872               	movf	___xxtofl@val+2,w
   845  0363  00FC               	movwf	___xxtofl@arg+2
   846  0364  0871               	movf	___xxtofl@val+1,w
   847  0365  00FB               	movwf	___xxtofl@arg+1
   848  0366  0870               	movf	___xxtofl@val,w
   849  0367  00FA               	movwf	___xxtofl@arg
   850  0368                     l621:
   851  0368  0873               	movf	___xxtofl@val+3,w
   852  0369  0472               	iorwf	___xxtofl@val+2,w
   853  036A  0471               	iorwf	___xxtofl@val+1,w
   854  036B  0470               	iorwf	___xxtofl@val,w
   855  036C  1D03               	skipz
   856  036D  2B6F               	goto	u1551
   857  036E  2B70               	goto	u1550
   858  036F                     u1551:
   859  036F  2B79               	goto	l1376
   860  0370                     u1550:
   861  0370                     l1372:
   862  0370  3000               	movlw	0
   863  0371  00F3               	movwf	?___xxtofl+3
   864  0372  3000               	movlw	0
   865  0373  00F2               	movwf	?___xxtofl+2
   866  0374  3000               	movlw	0
   867  0375  00F1               	movwf	?___xxtofl+1
   868  0376  3000               	movlw	0
   869  0377  00F0               	movwf	?___xxtofl
   870  0378  2BF1               	goto	l623
   871  0379                     l1376:
   872  0379  3096               	movlw	150
   873  037A  00F4               	movwf	??___xxtofl
   874  037B  0874               	movf	??___xxtofl,w
   875  037C  00F9               	movwf	___xxtofl@exp
   876  037D  2B89               	goto	l1380
   877  037E                     l1378:
   878  037E  3001               	movlw	1
   879  037F  00F4               	movwf	??___xxtofl
   880  0380  0874               	movf	??___xxtofl,w
   881  0381  07F9               	addwf	___xxtofl@exp,f
   882  0382  3001               	movlw	1
   883  0383                     u1565:
   884  0383  36FD               	lsrf	___xxtofl@arg+3,f
   885  0384  0CFC               	rrf	___xxtofl@arg+2,f
   886  0385  0CFB               	rrf	___xxtofl@arg+1,f
   887  0386  0CFA               	rrf	___xxtofl@arg,f
   888  0387  0B89               	decfsz	9,f
   889  0388  2B83               	goto	u1565
   890  0389                     l1380:
   891  0389  30FE               	movlw	254
   892  038A  057D               	andwf	___xxtofl@arg+3,w
   893  038B  1D03               	btfss	3,2
   894  038C  2B8E               	goto	u1571
   895  038D  2B8F               	goto	u1570
   896  038E                     u1571:
   897  038E  2B7E               	goto	l1378
   898  038F                     u1570:
   899  038F  2BA3               	goto	l627
   900  0390                     l1382:
   901  0390  3001               	movlw	1
   902  0391  00F4               	movwf	??___xxtofl
   903  0392  0874               	movf	??___xxtofl,w
   904  0393  07F9               	addwf	___xxtofl@exp,f
   905  0394                     l1384:
   906  0394  3001               	movlw	1
   907  0395  07FA               	addwf	___xxtofl@arg,f
   908  0396  3000               	movlw	0
   909  0397  3DFB               	addwfc	___xxtofl@arg+1,f
   910  0398  3000               	movlw	0
   911  0399  3DFC               	addwfc	___xxtofl@arg+2,f
   912  039A  3000               	movlw	0
   913  039B  3DFD               	addwfc	___xxtofl@arg+3,f
   914  039C                     l1386:
   915  039C  3001               	movlw	1
   916  039D                     u1585:
   917  039D  36FD               	lsrf	___xxtofl@arg+3,f
   918  039E  0CFC               	rrf	___xxtofl@arg+2,f
   919  039F  0CFB               	rrf	___xxtofl@arg+1,f
   920  03A0  0CFA               	rrf	___xxtofl@arg,f
   921  03A1  0B89               	decfsz	9,f
   922  03A2  2B9D               	goto	u1585
   923  03A3                     l627:
   924  03A3  30FF               	movlw	255
   925  03A4  057D               	andwf	___xxtofl@arg+3,w
   926  03A5  1D03               	btfss	3,2
   927  03A6  2BA8               	goto	u1591
   928  03A7  2BA9               	goto	u1590
   929  03A8                     u1591:
   930  03A8  2B90               	goto	l1382
   931  03A9                     u1590:
   932  03A9  2BB3               	goto	l1390
   933  03AA                     l1388:
   934  03AA  3001               	movlw	1
   935  03AB  02F9               	subwf	___xxtofl@exp,f
   936  03AC  3001               	movlw	1
   937  03AD                     u1605:
   938  03AD  35FA               	lslf	___xxtofl@arg,f
   939  03AE  0DFB               	rlf	___xxtofl@arg+1,f
   940  03AF  0DFC               	rlf	___xxtofl@arg+2,f
   941  03B0  0DFD               	rlf	___xxtofl@arg+3,f
   942  03B1  0B89               	decfsz	9,f
   943  03B2  2BAD               	goto	u1605
   944  03B3                     l1390:
   945  03B3  1BFC               	btfsc	___xxtofl@arg+2,7
   946  03B4  2BB6               	goto	u1611
   947  03B5  2BB7               	goto	u1610
   948  03B6                     u1611:
   949  03B6  2BBD               	goto	l634
   950  03B7                     u1610:
   951  03B7                     l1392:
   952  03B7  3002               	movlw	2
   953  03B8  0279               	subwf	___xxtofl@exp,w
   954  03B9  1803               	skipnc
   955  03BA  2BBC               	goto	u1621
   956  03BB  2BBD               	goto	u1620
   957  03BC                     u1621:
   958  03BC  2BAA               	goto	l1388
   959  03BD                     u1620:
   960  03BD                     l634:
   961  03BD  1879               	btfsc	___xxtofl@exp,0
   962  03BE  2BC0               	goto	u1631
   963  03BF  2BC1               	goto	u1630
   964  03C0                     u1631:
   965  03C0  2BC9               	goto	l635
   966  03C1                     u1630:
   967  03C1                     l1394:
   968  03C1  30FF               	movlw	255
   969  03C2  05FA               	andwf	___xxtofl@arg,f
   970  03C3  30FF               	movlw	255
   971  03C4  05FB               	andwf	___xxtofl@arg+1,f
   972  03C5  307F               	movlw	127
   973  03C6  05FC               	andwf	___xxtofl@arg+2,f
   974  03C7  30FF               	movlw	255
   975  03C8  05FD               	andwf	___xxtofl@arg+3,f
   976  03C9                     l635:
   977  03C9  1003               	clrc
   978  03CA  0CF9               	rrf	___xxtofl@exp,f
   979  03CB                     l1396:
   980  03CB  0879               	movf	___xxtofl@exp,w
   981  03CC  00F4               	movwf	??___xxtofl
   982  03CD  01F5               	clrf	??___xxtofl+1
   983  03CE  01F6               	clrf	??___xxtofl+2
   984  03CF  01F7               	clrf	??___xxtofl+3
   985  03D0  3018               	movlw	24
   986  03D1                     u1645:
   987  03D1  35F4               	lslf	??___xxtofl,f
   988  03D2  0DF5               	rlf	??___xxtofl+1,f
   989  03D3  0DF6               	rlf	??___xxtofl+2,f
   990  03D4  0DF7               	rlf	??___xxtofl+3,f
   991  03D5                     u1640:
   992  03D5  0B89               	decfsz	9,f
   993  03D6  2BD1               	goto	u1645
   994  03D7  0874               	movf	??___xxtofl,w
   995  03D8  04FA               	iorwf	___xxtofl@arg,f
   996  03D9  0875               	movf	??___xxtofl+1,w
   997  03DA  04FB               	iorwf	___xxtofl@arg+1,f
   998  03DB  0876               	movf	??___xxtofl+2,w
   999  03DC  04FC               	iorwf	___xxtofl@arg+2,f
  1000  03DD  0877               	movf	??___xxtofl+3,w
  1001  03DE  04FD               	iorwf	___xxtofl@arg+3,f
  1002  03DF                     l1398:
  1003  03DF  0878               	movf	___xxtofl@sign,w
  1004  03E0  1903               	btfsc	3,2
  1005  03E1  2BE3               	goto	u1651
  1006  03E2  2BE4               	goto	u1650
  1007  03E3                     u1651:
  1008  03E3  2BE9               	goto	l1404
  1009  03E4                     u1650:
  1010  03E4                     l1400:
  1011  03E4  1FF3               	btfss	___xxtofl@val+3,7
  1012  03E5  2BE7               	goto	u1661
  1013  03E6  2BE8               	goto	u1660
  1014  03E7                     u1661:
  1015  03E7  2BE9               	goto	l1404
  1016  03E8                     u1660:
  1017  03E8                     l1402:
  1018  03E8  17FD               	bsf	___xxtofl@arg+3,7
  1019  03E9                     l1404:
  1020  03E9  087D               	movf	___xxtofl@arg+3,w
  1021  03EA  00F3               	movwf	?___xxtofl+3
  1022  03EB  087C               	movf	___xxtofl@arg+2,w
  1023  03EC  00F2               	movwf	?___xxtofl+2
  1024  03ED  087B               	movf	___xxtofl@arg+1,w
  1025  03EE  00F1               	movwf	?___xxtofl+1
  1026  03EF  087A               	movf	___xxtofl@arg,w
  1027  03F0  00F0               	movwf	?___xxtofl
  1028  03F1                     l623:
  1029  03F1  0008               	return
  1030  03F2                     __end_of___xxtofl:
  1031                           
  1032                           	psect	text2
  1033  0249                     __ptext2:	
  1034 ;; *************** function ___fltol *****************
  1035 ;; Defined at:
  1036 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\fltol.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;  f1              4   52[BANK0 ] unsigned char 
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;  exp1            1   62[BANK0 ] unsigned char 
  1041 ;;  sign1           1   61[BANK0 ] unsigned char 
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  4   52[BANK0 ] long 
  1044 ;; Registers used:
  1045 ;;		wreg, status,2, status,0
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1051 ;;      Params:         0       4       0       0       0       0       0       0
  1052 ;;      Locals:         0       2       0       0       0       0       0       0
  1053 ;;      Temps:          0       5       0       0       0       0       0       0
  1054 ;;      Totals:         0      11       0       0       0       0       0       0
  1055 ;;Total ram usage:       11 bytes
  1056 ;; Hardware stack levels used:    1
  1057 ;; This function calls:
  1058 ;;		Nothing
  1059 ;; This function is called by:
  1060 ;;		_main
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064                           
  1065                           ;psect for function ___fltol
  1066  0249                     ___fltol:
  1067  0249                     l1048:	
  1068                           ;incstack = 0
  1069                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1070                           
  1071  0249  1003               	clrc
  1072  024A  0020               	movlb	0	; select bank0
  1073  024B  0D56               	rlf	___fltol@f1+2,w
  1074  024C  0D57               	rlf	___fltol@f1+3,w
  1075  024D  00D8               	movwf	??___fltol
  1076  024E  0858               	movf	??___fltol,w
  1077  024F  00DE               	movwf	___fltol@exp1
  1078  0250  085E               	movf	___fltol@exp1,w
  1079  0251  1D03               	btfss	3,2
  1080  0252  2A54               	goto	u881
  1081  0253  2A55               	goto	u880
  1082  0254                     u881:
  1083  0254  2A5E               	goto	l1054
  1084  0255                     u880:
  1085  0255                     l1050:
  1086  0255  3000               	movlw	0
  1087  0256  00D7               	movwf	?___fltol+3
  1088  0257  3000               	movlw	0
  1089  0258  00D6               	movwf	?___fltol+2
  1090  0259  3000               	movlw	0
  1091  025A  00D5               	movwf	?___fltol+1
  1092  025B  3000               	movlw	0
  1093  025C  00D4               	movwf	?___fltol
  1094  025D  2ABD               	goto	l374
  1095  025E                     l1054:
  1096  025E  0854               	movf	___fltol@f1,w
  1097  025F  00D8               	movwf	??___fltol
  1098  0260  0855               	movf	___fltol@f1+1,w
  1099  0261  00D9               	movwf	??___fltol+1
  1100  0262  0856               	movf	___fltol@f1+2,w
  1101  0263  00DA               	movwf	??___fltol+2
  1102  0264  0857               	movf	___fltol@f1+3,w
  1103  0265  00DB               	movwf	??___fltol+3
  1104  0266  301F               	movlw	31
  1105  0267                     u895:
  1106  0267  36DB               	lsrf	??___fltol+3,f
  1107  0268  0CDA               	rrf	??___fltol+2,f
  1108  0269  0CD9               	rrf	??___fltol+1,f
  1109  026A  0CD8               	rrf	??___fltol,f
  1110  026B                     u890:
  1111  026B  0B89               	decfsz	9,f
  1112  026C  2A67               	goto	u895
  1113  026D  0858               	movf	??___fltol,w
  1114  026E  00DC               	movwf	??___fltol+4
  1115  026F  085C               	movf	??___fltol+4,w
  1116  0270  00DD               	movwf	___fltol@sign1
  1117  0271                     l1056:
  1118  0271  17D6               	bsf	___fltol@f1+2,7
  1119  0272                     l1058:
  1120  0272  30FF               	movlw	255
  1121  0273  05D4               	andwf	___fltol@f1,f
  1122  0274  30FF               	movlw	255
  1123  0275  05D5               	andwf	___fltol@f1+1,f
  1124  0276  30FF               	movlw	255
  1125  0277  05D6               	andwf	___fltol@f1+2,f
  1126  0278  3000               	movlw	0
  1127  0279  05D7               	andwf	___fltol@f1+3,f
  1128  027A                     l1060:
  1129  027A  3096               	movlw	150
  1130  027B  02DE               	subwf	___fltol@exp1,f
  1131  027C                     l1062:
  1132  027C  1FDE               	btfss	___fltol@exp1,7
  1133  027D  2A7F               	goto	u901
  1134  027E  2A80               	goto	u900
  1135  027F                     u901:
  1136  027F  2A98               	goto	l1072
  1137  0280                     u900:
  1138  0280                     l1064:
  1139  0280  085E               	movf	___fltol@exp1,w
  1140  0281  3A80               	xorlw	128
  1141  0282  3E97               	addlw	151
  1142  0283  1803               	skipnc
  1143  0284  2A86               	goto	u911
  1144  0285  2A87               	goto	u910
  1145  0286                     u911:
  1146  0286  2A88               	goto	l1070
  1147  0287                     u910:
  1148  0287  2A55               	goto	l1050
  1149  0288                     l1070:
  1150  0288  3001               	movlw	1
  1151  0289                     u925:
  1152  0289  36D7               	lsrf	___fltol@f1+3,f
  1153  028A  0CD6               	rrf	___fltol@f1+2,f
  1154  028B  0CD5               	rrf	___fltol@f1+1,f
  1155  028C  0CD4               	rrf	___fltol@f1,f
  1156  028D  0B89               	decfsz	9,f
  1157  028E  2A89               	goto	u925
  1158  028F  3001               	movlw	1
  1159  0290  00D8               	movwf	??___fltol
  1160  0291  0858               	movf	??___fltol,w
  1161  0292  07DE               	addwf	___fltol@exp1,f
  1162  0293  1D03               	btfss	3,2
  1163  0294  2A96               	goto	u931
  1164  0295  2A97               	goto	u930
  1165  0296                     u931:
  1166  0296  2A88               	goto	l1070
  1167  0297                     u930:
  1168  0297  2AAD               	goto	l1080
  1169  0298                     l1072:
  1170  0298  3020               	movlw	32
  1171  0299  025E               	subwf	___fltol@exp1,w
  1172  029A  1C03               	skipc
  1173  029B  2A9D               	goto	u941
  1174  029C  2A9E               	goto	u940
  1175  029D                     u941:
  1176  029D  2AA8               	goto	l381
  1177  029E                     u940:
  1178  029E  2A55               	goto	l1050
  1179  029F                     l1078:
  1180  029F  3001               	movlw	1
  1181  02A0                     u955:
  1182  02A0  35D4               	lslf	___fltol@f1,f
  1183  02A1  0DD5               	rlf	___fltol@f1+1,f
  1184  02A2  0DD6               	rlf	___fltol@f1+2,f
  1185  02A3  0DD7               	rlf	___fltol@f1+3,f
  1186  02A4  0B89               	decfsz	9,f
  1187  02A5  2AA0               	goto	u955
  1188  02A6  3001               	movlw	1
  1189  02A7  02DE               	subwf	___fltol@exp1,f
  1190  02A8                     l381:
  1191  02A8  085E               	movf	___fltol@exp1,w
  1192  02A9  1D03               	btfss	3,2
  1193  02AA  2AAC               	goto	u961
  1194  02AB  2AAD               	goto	u960
  1195  02AC                     u961:
  1196  02AC  2A9F               	goto	l1078
  1197  02AD                     u960:
  1198  02AD                     l1080:
  1199  02AD  085D               	movf	___fltol@sign1,w
  1200  02AE  1903               	btfsc	3,2
  1201  02AF  2AB1               	goto	u971
  1202  02B0  2AB2               	goto	u970
  1203  02B1                     u971:
  1204  02B1  2ABD               	goto	l384
  1205  02B2                     u970:
  1206  02B2                     l1082:
  1207  02B2  09D4               	comf	___fltol@f1,f
  1208  02B3  09D5               	comf	___fltol@f1+1,f
  1209  02B4  09D6               	comf	___fltol@f1+2,f
  1210  02B5  09D7               	comf	___fltol@f1+3,f
  1211  02B6  0AD4               	incf	___fltol@f1,f
  1212  02B7  1903               	skipnz
  1213  02B8  0AD5               	incf	___fltol@f1+1,f
  1214  02B9  1903               	skipnz
  1215  02BA  0AD6               	incf	___fltol@f1+2,f
  1216  02BB  1903               	skipnz
  1217  02BC  0AD7               	incf	___fltol@f1+3,f
  1218  02BD                     l384:
  1219  02BD                     l374:
  1220  02BD  0008               	return
  1221  02BE                     __end_of___fltol:
  1222                           
  1223                           	psect	text3
  1224  05A6                     __ptext3:	
  1225 ;; *************** function ___flmul *****************
  1226 ;; Defined at:
  1227 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\sprcmul.c"
  1228 ;; Parameters:    Size  Location     Type
  1229 ;;  b               4    0[BANK0 ] long 
  1230 ;;  a               4    4[BANK0 ] long 
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;  prod            4   20[BANK0 ] struct .
  1233 ;;  grs             4   14[BANK0 ] unsigned long 
  1234 ;;  temp            2   24[BANK0 ] struct .
  1235 ;;  bexp            1   19[BANK0 ] unsigned char 
  1236 ;;  aexp            1   18[BANK0 ] unsigned char 
  1237 ;;  sign            1   13[BANK0 ] unsigned char 
  1238 ;; Return value:  Size  Location     Type
  1239 ;;                  4    0[BANK0 ] unsigned char 
  1240 ;; Registers used:
  1241 ;;		wreg, status,2, status,0, pclath, cstack
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1247 ;;      Params:         0       8       0       0       0       0       0       0
  1248 ;;      Locals:         0      13       0       0       0       0       0       0
  1249 ;;      Temps:          0       5       0       0       0       0       0       0
  1250 ;;      Totals:         0      26       0       0       0       0       0       0
  1251 ;;Total ram usage:       26 bytes
  1252 ;; Hardware stack levels used:    1
  1253 ;; Hardware stack levels required when called:    1
  1254 ;; This function calls:
  1255 ;;		__Umul8_16
  1256 ;; This function is called by:
  1257 ;;		_main
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261                           
  1262                           ;psect for function ___flmul
  1263  05A6                     ___flmul:
  1264  05A6                     l1224:	
  1265                           ;incstack = 0
  1266                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  1267                           
  1268  05A6  0020               	movlb	0	; select bank0
  1269  05A7  0823               	movf	___flmul@b+3,w
  1270  05A8  3980               	andlw	128
  1271  05A9  00A8               	movwf	??___flmul
  1272  05AA  0828               	movf	??___flmul,w
  1273  05AB  00AD               	movwf	___flmul@sign
  1274  05AC                     l1226:
  1275  05AC  3523               	lslf	___flmul@b+3,w
  1276  05AD  00A8               	movwf	??___flmul
  1277  05AE  0828               	movf	??___flmul,w
  1278  05AF  00B3               	movwf	___flmul@bexp
  1279  05B0                     l1228:
  1280  05B0  1FA2               	btfss	___flmul@b+2,7
  1281  05B1  2DB3               	goto	u1271
  1282  05B2  2DB4               	goto	u1270
  1283  05B3                     u1271:
  1284  05B3  2DB5               	goto	l1232
  1285  05B4                     u1270:
  1286  05B4                     l1230:
  1287  05B4  1433               	bsf	___flmul@bexp,0
  1288  05B5                     l1232:
  1289  05B5  0833               	movf	___flmul@bexp,w
  1290  05B6  1903               	btfsc	3,2
  1291  05B7  2DB9               	goto	u1281
  1292  05B8  2DBA               	goto	u1280
  1293  05B9                     u1281:
  1294  05B9  2DC9               	goto	l1240
  1295  05BA                     u1280:
  1296  05BA                     l1234:
  1297  05BA  0A33               	incf	___flmul@bexp,w
  1298  05BB  1D03               	btfss	3,2
  1299  05BC  2DBE               	goto	u1291
  1300  05BD  2DBF               	goto	u1290
  1301  05BE                     u1291:
  1302  05BE  2DC7               	goto	l1238
  1303  05BF                     u1290:
  1304  05BF                     l1236:
  1305  05BF  3000               	movlw	0
  1306  05C0  00A3               	movwf	___flmul@b+3
  1307  05C1  3000               	movlw	0
  1308  05C2  00A2               	movwf	___flmul@b+2
  1309  05C3  3000               	movlw	0
  1310  05C4  00A1               	movwf	___flmul@b+1
  1311  05C5  3000               	movlw	0
  1312  05C6  00A0               	movwf	___flmul@b
  1313  05C7                     l1238:
  1314  05C7  17A2               	bsf	___flmul@b+2,7
  1315  05C8  2DD1               	goto	l1242
  1316  05C9                     l1240:
  1317  05C9  3000               	movlw	0
  1318  05CA  00A3               	movwf	___flmul@b+3
  1319  05CB  3000               	movlw	0
  1320  05CC  00A2               	movwf	___flmul@b+2
  1321  05CD  3000               	movlw	0
  1322  05CE  00A1               	movwf	___flmul@b+1
  1323  05CF  3000               	movlw	0
  1324  05D0  00A0               	movwf	___flmul@b
  1325  05D1                     l1242:
  1326  05D1  0827               	movf	___flmul@a+3,w
  1327  05D2  3980               	andlw	128
  1328  05D3  00A8               	movwf	??___flmul
  1329  05D4  0828               	movf	??___flmul,w
  1330  05D5  06AD               	xorwf	___flmul@sign,f
  1331  05D6                     l1244:
  1332  05D6  3527               	lslf	___flmul@a+3,w
  1333  05D7  00A8               	movwf	??___flmul
  1334  05D8  0828               	movf	??___flmul,w
  1335  05D9  00B2               	movwf	___flmul@aexp
  1336  05DA                     l1246:
  1337  05DA  1FA6               	btfss	___flmul@a+2,7
  1338  05DB  2DDD               	goto	u1301
  1339  05DC  2DDE               	goto	u1300
  1340  05DD                     u1301:
  1341  05DD  2DDF               	goto	l1250
  1342  05DE                     u1300:
  1343  05DE                     l1248:
  1344  05DE  1432               	bsf	___flmul@aexp,0
  1345  05DF                     l1250:
  1346  05DF  0832               	movf	___flmul@aexp,w
  1347  05E0  1903               	btfsc	3,2
  1348  05E1  2DE3               	goto	u1311
  1349  05E2  2DE4               	goto	u1310
  1350  05E3                     u1311:
  1351  05E3  2DF3               	goto	l1258
  1352  05E4                     u1310:
  1353  05E4                     l1252:
  1354  05E4  0A32               	incf	___flmul@aexp,w
  1355  05E5  1D03               	btfss	3,2
  1356  05E6  2DE8               	goto	u1321
  1357  05E7  2DE9               	goto	u1320
  1358  05E8                     u1321:
  1359  05E8  2DF1               	goto	l1256
  1360  05E9                     u1320:
  1361  05E9                     l1254:
  1362  05E9  3000               	movlw	0
  1363  05EA  00A7               	movwf	___flmul@a+3
  1364  05EB  3000               	movlw	0
  1365  05EC  00A6               	movwf	___flmul@a+2
  1366  05ED  3000               	movlw	0
  1367  05EE  00A5               	movwf	___flmul@a+1
  1368  05EF  3000               	movlw	0
  1369  05F0  00A4               	movwf	___flmul@a
  1370  05F1                     l1256:
  1371  05F1  17A6               	bsf	___flmul@a+2,7
  1372  05F2  2DFB               	goto	l1260
  1373  05F3                     l1258:
  1374  05F3  3000               	movlw	0
  1375  05F4  00A7               	movwf	___flmul@a+3
  1376  05F5  3000               	movlw	0
  1377  05F6  00A6               	movwf	___flmul@a+2
  1378  05F7  3000               	movlw	0
  1379  05F8  00A5               	movwf	___flmul@a+1
  1380  05F9  3000               	movlw	0
  1381  05FA  00A4               	movwf	___flmul@a
  1382  05FB                     l1260:
  1383  05FB  0832               	movf	___flmul@aexp,w
  1384  05FC  1903               	btfsc	3,2
  1385  05FD  2DFF               	goto	u1331
  1386  05FE  2E00               	goto	u1330
  1387  05FF                     u1331:
  1388  05FF  2E05               	goto	l1264
  1389  0600                     u1330:
  1390  0600                     l1262:
  1391  0600  0833               	movf	___flmul@bexp,w
  1392  0601  1D03               	btfss	3,2
  1393  0602  2E04               	goto	u1341
  1394  0603  2E05               	goto	u1340
  1395  0604                     u1341:
  1396  0604  2E0E               	goto	l1268
  1397  0605                     u1340:
  1398  0605                     l1264:
  1399  0605  3000               	movlw	0
  1400  0606  00A3               	movwf	?___flmul+3
  1401  0607  3000               	movlw	0
  1402  0608  00A2               	movwf	?___flmul+2
  1403  0609  3000               	movlw	0
  1404  060A  00A1               	movwf	?___flmul+1
  1405  060B  3000               	movlw	0
  1406  060C  00A0               	movwf	?___flmul
  1407  060D  2FFC               	goto	l577
  1408  060E                     l1268:
  1409  060E  0820               	movf	___flmul@b,w
  1410  060F  00A8               	movwf	??___flmul
  1411  0610  0828               	movf	??___flmul,w
  1412  0611  00F0               	movwf	__Umul8_16@multiplicand
  1413  0612  0826               	movf	___flmul@a+2,w
  1414  0613  3182  2226  3185   	fcall	__Umul8_16
  1415  0616  0871               	movf	?__Umul8_16+1,w
  1416  0617  0020               	movlb	0	; select bank0
  1417  0618  00B9               	movwf	___flmul@temp+1
  1418  0619  0870               	movf	?__Umul8_16,w
  1419  061A  00B8               	movwf	___flmul@temp
  1420  061B                     l1270:
  1421  061B  0838               	movf	___flmul@temp,w
  1422  061C  00A8               	movwf	??___flmul
  1423  061D  01A9               	clrf	??___flmul+1
  1424  061E  01AA               	clrf	??___flmul+2
  1425  061F  01AB               	clrf	??___flmul+3
  1426  0620  082B               	movf	??___flmul+3,w
  1427  0621  00B1               	movwf	___flmul@grs+3
  1428  0622  082A               	movf	??___flmul+2,w
  1429  0623  00B0               	movwf	___flmul@grs+2
  1430  0624  0829               	movf	??___flmul+1,w
  1431  0625  00AF               	movwf	___flmul@grs+1
  1432  0626  0828               	movf	??___flmul,w
  1433  0627  00AE               	movwf	___flmul@grs
  1434  0628                     l1272:
  1435  0628  0839               	movf	___flmul@temp+1,w
  1436  0629  00A8               	movwf	??___flmul
  1437  062A  01A9               	clrf	??___flmul+1
  1438  062B  01AA               	clrf	??___flmul+2
  1439  062C  01AB               	clrf	??___flmul+3
  1440  062D  082B               	movf	??___flmul+3,w
  1441  062E  00B7               	movwf	___flmul@prod+3
  1442  062F  082A               	movf	??___flmul+2,w
  1443  0630  00B6               	movwf	___flmul@prod+2
  1444  0631  0829               	movf	??___flmul+1,w
  1445  0632  00B5               	movwf	___flmul@prod+1
  1446  0633  0828               	movf	??___flmul,w
  1447  0634  00B4               	movwf	___flmul@prod
  1448  0635  0821               	movf	___flmul@b+1,w
  1449  0636  00A8               	movwf	??___flmul
  1450  0637  0828               	movf	??___flmul,w
  1451  0638  00F0               	movwf	__Umul8_16@multiplicand
  1452  0639  0825               	movf	___flmul@a+1,w
  1453  063A  3182  2226  3185   	fcall	__Umul8_16
  1454  063D  0871               	movf	?__Umul8_16+1,w
  1455  063E  0020               	movlb	0	; select bank0
  1456  063F  00B9               	movwf	___flmul@temp+1
  1457  0640  0870               	movf	?__Umul8_16,w
  1458  0641  00B8               	movwf	___flmul@temp
  1459  0642                     l1274:
  1460  0642  0838               	movf	___flmul@temp,w
  1461  0643  00A8               	movwf	??___flmul
  1462  0644  01A9               	clrf	??___flmul+1
  1463  0645  01AA               	clrf	??___flmul+2
  1464  0646  01AB               	clrf	??___flmul+3
  1465  0647  0828               	movf	??___flmul,w
  1466  0648  07AE               	addwf	___flmul@grs,f
  1467  0649  0829               	movf	??___flmul+1,w
  1468  064A  3DAF               	addwfc	___flmul@grs+1,f
  1469  064B  082A               	movf	??___flmul+2,w
  1470  064C  3DB0               	addwfc	___flmul@grs+2,f
  1471  064D  082B               	movf	??___flmul+3,w
  1472  064E  3DB1               	addwfc	___flmul@grs+3,f
  1473  064F                     l1276:
  1474  064F  0839               	movf	___flmul@temp+1,w
  1475  0650  00A8               	movwf	??___flmul
  1476  0651  01A9               	clrf	??___flmul+1
  1477  0652  01AA               	clrf	??___flmul+2
